seconcilio,calc,p_actor,calc_x_pactor,time_hr,d_anioC2,d_anioC3,d_anioC4,d_anioC5,d_anioC6,d_anioC7,d_num2,d_num3,d_junta2,d_junta3,d_junta4,d_junta5,phase,cluster_v
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,86
0,0,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,1,87
0,0,1,0,7,0,0,0,1,0,0,0,0,1,0,0,0,1,88
0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,89
0,1,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,90
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,91
0,1,1,1,7,0,0,0,0,0,1,0,0,1,0,0,0,1,92
0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,93
0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,94
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,95
0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,96
0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,97
0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,1,98
0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,99
1,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,100
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,1,101
0,1,0,0,5,0,1,0,0,0,0,0,0,1,0,0,0,1,102
0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,1,103
0,1,0,0,7,0,0,0,0,0,1,0,1,1,0,0,0,1,104
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,105
0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,1,106
0,0,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,1,107
0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,108
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,1,109
0,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,1,110
0,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,1,111
0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,1,112
1,0,1,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,113
0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,0,1,114
0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,115
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,116
1,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,117
0,0,1,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,118
0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,119
1,1,1,1,5,0,0,0,0,0,1,0,0,1,0,0,0,1,120
1,1,1,1,5,0,0,0,0,0,1,0,0,1,0,0,0,1,121
1,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,1,122
0,0,0,0,6,0,0,0,0,1,0,1,0,1,0,0,0,1,123
0,1,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,1,124
0,0,1,0,5,0,0,0,0,0,1,0,0,1,0,0,0,1,125
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,1,126
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,127
0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,128
0,0,1,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,129
0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,1,130
0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,131
1,1,1,1,3,0,0,0,0,0,1,0,0,1,0,0,0,1,132
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,1,133
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,134
0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,135
0,0,1,0,4,0,0,0,0,0,1,0,0,1,0,0,0,1,136
0,1,0,0,7,0,0,1,0,0,0,0,0,1,0,0,0,1,137
0,1,1,1,5,0,0,0,0,0,1,0,0,1,0,0,0,1,138
0,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,1,139
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,140
1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,141
0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,1,142
0,0,1,0,5,0,0,0,0,0,1,0,0,1,0,0,0,1,143
0,1,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,144
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,145
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,146
0,0,0,0,2,0,0,0,0,0,1,0,1,1,0,0,0,1,147
0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,148
0,1,1,1,3,0,0,0,0,0,1,0,1,1,0,0,0,1,149
0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,1,150
1,1,1,1,3,0,0,0,0,0,1,0,0,1,0,0,0,1,151
0,1,1,1,7,0,0,0,1,0,0,0,0,1,0,0,0,1,152
1,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,1,153
1,1,1,1,4,0,0,0,0,0,1,0,0,1,0,0,0,1,154
0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,1,155
0,1,1,1,3,0,0,0,1,0,0,0,0,1,0,0,0,1,156
0,0,1,0,5,0,0,0,0,0,0,0,1,1,0,0,0,1,157
0,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,1,158
0,0,1,0,5,0,0,0,0,0,1,0,0,1,0,0,0,1,159
0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,160
0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,161
0,0,0,0,3,0,0,0,0,0,1,0,1,1,0,0,0,2,1550
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,1,163
1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,164
0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,165
0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,166
0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,1,167
0,1,0,0,7,0,0,1,0,0,0,0,0,1,0,0,0,1,168
0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,1,169
0,1,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,1,170
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,171
0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,172
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,173
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,1,174
0,0,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,1,175
0,0,1,0,4,0,0,1,0,0,0,0,0,1,0,0,0,1,176
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,177
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,1,178
1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,179
0,1,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,1,180
0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,1,181
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,182
0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,183
0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,184
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,185
0,0,1,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,186
1,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,1,187
1,1,1,1,7,0,0,0,0,1,0,0,0,1,0,0,0,1,188
0,1,0,0,3,0,0,0,0,0,1,1,0,1,0,0,0,1,189
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,190
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,191
0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,1,192
0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,1,193
0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,1,194
0,0,1,0,7,0,0,0,0,0,1,0,0,1,0,0,0,1,195
0,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,1,196
0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,197
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,1,198
0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,1,199
0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,1,200
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,201
0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,202
0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,1,203
0,1,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,204
0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,205
0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,206
0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,207
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,208
0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,209
0,1,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,1,210
0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,211
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,212
0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,1,213
0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,214
0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,1,215
1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,216
0,0,0,0,6,0,0,1,0,0,0,0,0,1,0,0,0,1,217
0,1,0,0,7,0,0,0,1,0,0,0,0,1,0,0,0,1,218
0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,219
0,0,0,0,3,0,0,0,0,1,0,1,0,1,0,0,0,1,220
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,221
0,1,0,0,3,0,0,0,0,1,0,1,0,1,0,0,0,1,222
1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,223
0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,224
0,1,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,1,225
0,1,0,0,7,0,0,0,0,1,0,1,0,1,0,0,0,1,226
0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,227
0,1,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,228
0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,229
0,1,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,230
0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,1,231
0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,1,232
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,233
0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,234
0,0,1,0,4,0,0,0,1,0,0,0,0,1,0,0,0,1,235
0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,236
0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,237
0,1,0,0,3,0,0,0,1,0,0,0,1,1,0,0,0,1,238
0,0,0,0,5,0,0,0,1,0,0,1,0,1,0,0,0,1,239
0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,240
0,1,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,1,241
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,242
0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,243
0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,244
0,0,0,0,6,0,0,0,0,1,0,0,0,1,0,0,0,1,245
0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,1,247
0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,249
0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,250
0,1,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,254
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,257
0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,259
0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,260
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,261
0,0,1,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,263
1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,271
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,272
0,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,274
0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,280
0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,284
0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,285
0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,287
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,290
0,0,0,0,7,0,0,0,1,0,0,0,0,1,0,0,0,1,291
0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,1,293
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,294
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,295
1,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,296
0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,299
1,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,302
0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,304
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,306
0,1,1,1,3,0,0,0,0,1,0,0,1,1,0,0,0,1,307
0,0,1,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,313
1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,314
0,1,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,1,316
0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,317
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,318
0,1,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,1,323
0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,329
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,330
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,331
0,0,0,0,7,0,0,0,0,0,0,0,1,1,0,0,0,1,333
0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,334
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,335
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,337
1,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,339
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,342
0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,344
0,1,1,1,7,0,0,0,0,1,0,0,0,1,0,0,0,1,349
1,1,1,1,5,0,0,0,0,1,0,0,0,1,0,0,0,1,350
0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,358
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,359
0,0,0,0,6,0,0,1,0,0,0,0,0,1,0,0,0,1,362
1,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,363
0,1,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,1,366
1,1,0,0,3,0,0,0,0,1,0,0,1,1,0,0,0,1,367
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,372
1,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,375
0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,378
0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,379
0,1,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,1,383
0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,385
0,0,0,0,5,0,0,0,0,1,0,1,0,1,0,0,0,1,387
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,388
0,1,0,0,7,0,0,0,1,0,0,0,0,1,0,0,0,1,397
0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,399
0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,401
0,1,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,404
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,409
0,1,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,1,410
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,412
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,417
0,1,0,0,3,0,0,0,0,1,0,1,0,1,0,0,0,1,418
0,1,0,0,7,0,0,1,0,0,0,0,0,1,0,0,0,1,420
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,421
0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,424
0,0,1,0,3,0,1,0,0,0,0,1,0,1,0,0,0,1,426
1,1,1,1,5,0,0,0,0,1,0,0,0,1,0,0,0,1,429
1,1,1,1,7,0,0,0,0,1,0,0,0,1,0,0,0,1,431
0,0,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,435
0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,1,438
0,1,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,439
0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,443
0,1,0,0,7,0,0,0,1,0,0,0,0,1,0,0,0,1,450
0,0,1,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,451
0,1,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,1,453
0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,455
0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,457
0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,463
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,466
1,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,470
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,471
0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,472
0,0,1,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,475
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,478
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,481
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,483
0,0,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,484
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,485
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,487
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,488
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,489
0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,490
0,0,0,0,7,0,0,0,1,0,0,0,0,1,0,0,0,1,492
0,1,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,1,494
0,1,0,0,4,0,1,0,0,0,0,0,1,1,0,0,0,1,497
0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,503
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,505
0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,511
0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,514
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,515
0,0,0,0,5,0,0,0,1,0,0,0,1,1,0,0,0,1,520
0,0,0,0,4,0,0,0,1,0,0,0,1,1,0,0,0,1,523
0,1,0,0,7,0,0,1,0,0,0,0,0,1,0,0,0,1,525
0,1,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,528
0,1,1,1,5,0,0,0,1,0,0,0,0,1,0,0,0,1,533
0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,545
0,0,0,0,6,0,0,0,0,1,0,0,0,1,0,0,0,1,547
0,1,0,0,5,0,1,0,0,0,0,0,1,1,0,0,0,1,551
0,1,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,557
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,564
0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,567
1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,568
0,1,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,570
0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,571
0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,575
0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,579
0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,582
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,586
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1550
0,0,0,0,7,0,0,0,1,0,0,0,0,1,0,0,0,1,591
0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,2,1550
0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1550
0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1550
0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,595
1,0,1,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,596
0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1550
