seconcilio,calc,p_actor,calc_x_pactor,time_hr,d_anioC2,d_anioC3,d_anioC4,d_anioC5,d_anioC6,d_anioC7,d_num2,d_num3,d_junta2,d_junta3,d_junta4,d_junta5,phase,cluster_v
0,0,1,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,598
0,1,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,1,602
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,603
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,604
0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1550
0,0,0,0,6,0,0,0,0,1,0,0,0,1,0,0,0,1,607
1,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1550
1,0,1,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1550
0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,610
0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1550
0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,612
0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1550
0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1550
0,0,0,0,7,1,0,0,0,0,0,0,1,1,0,0,0,1,615
0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,616
0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1550
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,618
0,1,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,1,619
0,0,1,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1550
0,0,1,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1550
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1551
0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1551
1,1,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1551
0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1551
0,1,1,1,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1551
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,629
0,1,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,1,631
0,1,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,1,632
0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1551
0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1551
0,1,1,1,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1551
0,1,1,1,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1551
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,638
0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1551
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,640
0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1551
0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1551
0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,643
0,1,1,1,3,0,0,0,1,0,0,0,0,1,0,0,0,1,645
0,0,1,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,646
0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,647
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1551
0,1,1,1,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1551
0,1,1,1,3,0,0,0,0,1,0,0,0,1,0,0,0,1,651
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1552
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,655
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1552
1,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1552
1,1,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,660
0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1552
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1552
0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,664
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,665
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1552
0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,667
1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,668
0,0,1,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,669
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,670
0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,671
1,1,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1552
0,1,0,0,6,1,0,0,0,0,0,0,1,1,0,0,0,1,673
0,1,1,1,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1552
0,1,1,1,3,0,0,0,0,1,0,0,0,1,0,0,0,1,677
0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,679
1,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1552
0,1,0,0,3,0,0,0,0,0,1,1,0,1,0,0,0,2,1552
0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,685
1,1,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,686
0,0,1,0,4,0,1,0,0,0,0,0,0,1,0,0,0,1,691
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,692
0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,695
0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,1,697
0,1,0,0,5,0,0,0,0,1,0,0,1,1,0,0,0,1,698
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,1,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,1,700
1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,705
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,706
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,1,1,1,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,0,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,711
0,1,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,1,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,1,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,717
0,0,0,0,3,0,0,0,1,0,0,1,0,1,0,0,0,1,719
0,1,0,0,7,0,0,0,1,0,0,0,0,1,0,0,0,1,721
0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,724
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,730
0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,1,1,1,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,734
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,1,1,1,3,0,0,0,0,1,0,0,0,1,0,0,0,1,740
0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,743
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,745
0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,747
0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,749
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
1,0,1,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,751
0,1,1,1,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1553
0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,754
0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,755
0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,1,758
0,0,0,0,2,0,1,0,0,0,0,0,1,1,0,0,0,1,759
1,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,0,1,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,763
0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,765
0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,766
0,0,0,0,4,0,0,0,0,1,0,1,0,1,0,0,0,1,769
0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,1,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,1,774
0,0,1,0,4,0,0,0,0,0,1,0,1,1,0,0,0,2,1554
0,0,0,0,4,0,0,0,0,1,0,0,1,1,0,0,0,1,776
0,0,1,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,778
0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,780
1,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,0,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,787
0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,788
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
0,0,0,0,7,0,0,0,0,0,1,1,0,1,0,0,0,2,1554
0,0,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
0,1,1,1,3,0,0,0,0,1,0,0,0,1,0,0,0,1,794
0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,796
1,0,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1554
1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,803
1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,2,1555
0,0,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,808
1,1,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,811
0,0,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,812
1,1,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
0,1,0,0,5,0,0,0,0,0,1,0,1,1,0,0,0,2,1555
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,817
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,819
0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,822
1,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,823
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,827
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,829
0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
0,1,0,0,7,0,0,0,0,0,0,0,1,1,0,0,0,1,832
0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,834
0,0,0,0,3,0,0,0,0,1,0,1,0,1,0,0,0,1,835
0,1,1,1,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
0,1,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,837
1,0,1,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,838
0,1,1,1,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
1,1,1,1,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
0,1,0,0,6,0,0,0,1,0,0,0,0,1,0,0,0,1,845
0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,848
0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,851
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
0,0,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,854
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,855
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1555
0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,863
0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,865
0,1,1,1,7,0,0,0,0,1,0,0,0,1,0,0,0,1,868
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,871
0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,874
1,1,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
1,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,885
1,1,1,1,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,1,1,1,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,0,0,0,7,0,0,0,0,1,0,1,0,1,0,0,0,1,891
0,1,1,1,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,894
1,1,1,1,7,0,0,0,0,1,0,0,0,1,0,0,0,1,896
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,0,0,0,7,0,1,0,0,0,0,0,1,1,0,0,0,1,900
0,1,1,1,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,903
0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,905
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,910
0,1,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,913
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1556
0,0,1,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,916
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,921
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,0,0,0,7,0,0,0,0,1,0,0,1,1,0,0,0,1,925
1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,929
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,930
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,1,1,1,7,0,0,0,1,0,0,0,0,1,0,0,0,1,933
0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
1,1,1,1,5,0,0,0,0,1,0,0,0,1,0,0,0,1,935
0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,1,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,944
0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,945
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,1,947
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,948
0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,952
0,1,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,955
0,0,1,0,4,0,0,0,1,0,0,0,0,1,0,0,0,1,957
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,961
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,1,964
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1557
1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,2,1558
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,973
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,1,977
0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,979
0,0,1,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,981
0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
0,1,1,1,4,0,0,0,0,1,0,0,0,1,0,0,0,1,986
1,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,988
0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
1,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
0,1,0,0,5,0,0,0,1,0,0,0,1,1,0,0,0,1,991
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,992
0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
0,1,0,0,7,0,1,0,0,0,0,0,0,1,0,0,0,1,995
0,0,0,0,4,0,0,0,0,0,1,0,1,1,0,0,0,2,1558
0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,998
0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
0,0,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,1002
0,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,1004
0,0,1,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
0,0,1,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,1007
0,0,1,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,1009
0,0,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1558
1,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,1020
0,1,1,1,7,0,0,0,0,1,0,0,0,1,0,0,0,1,1022
0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,1025
0,1,1,1,5,0,0,0,0,1,0,0,0,1,0,0,0,1,1027
0,1,1,1,5,0,0,1,0,0,0,0,0,1,0,0,0,1,1030
0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,1,1031
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,1034
0,0,1,0,7,0,0,0,0,1,0,0,1,1,0,0,0,1,1037
0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1039
0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,1041
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,1042
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,1044
0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,1046
