seconcilio,calc,p_actor,calc_x_pactor,time_hr,d_anioC2,d_anioC3,d_anioC4,d_anioC5,d_anioC6,d_anioC7,d_num2,d_num3,d_junta2,d_junta3,d_junta4,d_junta5,phase,cluster_v
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,1048
0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,1054
1,1,1,1,3,0,0,0,0,1,0,0,1,1,0,0,0,1,1056
1,0,1,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,1059
0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,1061
0,1,0,0,4,0,0,0,0,1,0,1,0,1,0,0,0,1,1062
0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,1066
0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1559
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1559
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1559
0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,1,1073
0,1,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,1074
0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,1075
0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1559
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1559
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1559
0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1559
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,1084
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1559
1,1,1,1,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1559
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1559
1,1,1,1,2,0,0,1,0,0,0,0,0,1,0,0,0,1,1093
0,0,0,0,3,0,0,0,1,0,0,1,0,1,0,0,0,1,1097
0,1,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,1100
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1559
0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,1106
0,0,0,0,7,0,0,0,0,1,0,1,0,1,0,0,0,1,1107
0,0,0,0,7,1,0,0,0,0,0,0,0,1,0,0,0,1,1109
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1559
0,1,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,1114
0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,1117
0,1,0,0,5,0,1,0,0,0,0,0,1,1,0,0,0,1,1119
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1560
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1560
0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,1127
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1559
0,0,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,1130
0,0,0,0,3,0,0,0,0,1,0,0,1,1,0,0,0,1,1135
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1560
0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1560
0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1560
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,1141
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1560
0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,1147
0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1149
0,0,0,0,7,0,0,1,0,0,0,0,0,1,0,0,0,1,1151
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1153
0,1,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,1157
1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1561
0,1,1,1,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1560
0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1560
0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,1168
0,1,0,0,7,0,0,0,0,1,0,0,1,1,0,0,0,1,1170
0,1,1,1,7,0,0,0,0,1,0,0,0,1,0,0,0,1,1171
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1561
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1560
1,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1560
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,1179
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,1181
0,1,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,1,1183
0,0,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,1184
0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,2,1562
0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1561
0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,1187
0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,1189
0,0,1,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,1193
0,0,1,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,1195
0,1,0,0,3,0,0,0,0,0,1,1,0,1,0,0,0,2,1561
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1561
0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,1198
0,0,1,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,1200
1,1,1,1,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1561
0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1561
0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,1,1204
0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1561
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,1207
0,1,1,1,3,0,0,1,0,0,0,0,0,1,0,0,0,1,1211
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1561
0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1561
0,0,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,1,1215
0,1,0,0,7,0,0,0,0,1,0,0,1,1,0,0,0,1,1216
1,1,1,1,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1561
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1562
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,1220
1,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1562
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,1225
0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,1226
0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1562
1,0,1,0,7,0,0,0,0,1,0,0,1,1,0,0,0,1,1228
0,0,1,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1562
0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1562
0,1,0,0,7,0,0,0,0,0,0,0,1,1,0,0,0,1,1231
1,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1562
0,1,0,0,7,0,0,0,1,0,0,0,0,1,0,0,0,1,1233
1,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1562
0,0,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,1235
0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,1,1236
0,1,0,0,7,0,0,0,1,0,0,0,1,1,0,0,0,1,1237
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,1238
0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,1239
0,0,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,1242
0,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,2,1562
0,0,0,0,7,0,0,0,0,0,1,0,1,1,0,0,0,2,1562
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1563
0,1,0,0,5,0,0,0,0,1,0,1,0,1,0,0,0,1,1251
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,1252
0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,1253
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1255
1,1,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,2,1563
0,1,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,1,1259
0,1,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,1260
0,1,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,1262
0,1,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,1,1263
0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1265
0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,2,1563
1,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,1563
0,1,0,0,7,0,0,0,0,1,0,0,0,1,0,0,0,1,1268
0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1563
0,1,0,0,5,0,0,0,0,0,1,1,0,1,0,0,0,2,1563
1,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,1563
0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,1276
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,1277
0,1,1,1,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1563
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,1282
0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,2,1563
0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,1289
0,1,0,0,6,0,0,0,1,0,0,0,0,1,0,0,0,1,1292
0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1295
0,1,1,1,4,0,0,0,0,1,0,0,0,1,0,0,0,1,1296
0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,1301
0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1304
0,0,1,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,1307
0,1,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,1,1310
0,1,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,1316
0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,1317
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,1318
0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1322
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,1323
0,0,0,0,6,0,0,0,0,1,0,0,0,1,0,0,0,1,1327
0,1,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,1,1332
0,1,0,0,5,0,1,0,0,0,0,0,0,1,0,0,0,1,1337
0,1,0,0,7,0,0,0,1,0,0,0,0,1,0,0,0,1,1339
0,1,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,1340
0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,1343
0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,1345
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1351
0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1358
0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,1359
0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,1,1364
0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,1365
0,1,1,1,3,0,0,1,0,0,0,0,0,1,0,0,0,1,1368
0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,1,1375
0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,1391
0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,1,1405
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1408
0,1,1,1,5,0,0,0,1,0,0,0,1,1,0,0,0,1,1417
0,1,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,1,1418
0,0,0,0,7,0,0,1,0,0,0,0,0,1,0,0,0,1,1420
0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,1,1427
1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1433
0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,1436
1,1,1,1,3,0,0,0,0,1,0,0,0,1,0,0,0,1,1438
0,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,1440
0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,1442
0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1564
0,1,1,1,2,0,0,0,0,0,1,0,0,0,1,0,0,2,1564
0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1564
0,1,1,1,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1564
0,1,1,1,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1564
0,1,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1564
0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
0,1,0,0,4,0,0,0,0,0,1,1,0,0,1,0,0,2,1564
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1564
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1564
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1564
0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
0,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1564
1,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
0,1,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
0,1,1,1,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
0,1,1,1,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
0,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
1,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
0,1,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1566
0,1,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1566
0,1,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,2,1565
0,1,1,1,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1566
0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1566
0,1,0,0,5,0,0,0,0,0,1,0,1,0,1,0,0,2,1566
0,1,1,1,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1566
0,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1566
0,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1566
0,1,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1566
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1566
0,1,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1566
0,1,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,2,1566
0,1,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,2,1566
0,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1566
1,1,1,1,7,0,0,0,0,0,1,0,0,0,1,0,0,2,1566
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
0,1,0,0,7,0,0,0,0,0,1,0,1,0,1,0,0,2,1566
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
1,0,1,0,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
0,0,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
1,0,1,0,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
0,0,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
0,0,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
0,0,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
0,0,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
0,0,0,0,6,0,0,0,0,0,1,0,1,0,1,0,0,2,1567
0,0,1,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
0,0,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
0,0,0,0,7,0,0,0,0,0,1,1,0,0,1,0,0,2,1567
0,0,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,2,1567
1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,2,1571
0,1,1,1,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
1,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
1,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
1,1,0,0,7,0,0,0,0,0,1,1,0,0,1,0,0,2,1568
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1571
0,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1569
0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1569
1,1,1,1,7,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,1,1,7,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
0,1,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,2,1569
0,1,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,2,1568
1,1,1,1,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1569
0,1,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,2,1569
1,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1569
0,1,1,1,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1569
1,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1569
0,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1569
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1571
0,1,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,2,1569
0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,2,1570
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1571
0,1,0,0,3,0,0,0,0,0,1,0,1,0,1,0,0,2,1570
0,1,1,1,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,1,1,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,1,1,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,2,1570
0,0,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,2,1571
